[01;34m.[0m
│   │           │   │   ├── [01;32mjson.pyi[0m
│   │           │   │   ├── [01;32mlib.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mlib.pyi[0m
│   │           │   │   ├── [01;32mmissing.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mmissing.pyi[0m
│   │           │   │   ├── [01;32mops.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mops_dispatch.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mops_dispatch.pyi[0m
│   │           │   │   ├── [01;32mops.pyi[0m
│   │           │   │   ├── [01;32mpandas_datetime.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mpandas_parser.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mparsers.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mparsers.pyi[0m
│   │           │   │   ├── [01;32mproperties.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mproperties.pyi[0m
│   │           │   │   ├── [01;32mreshape.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mreshape.pyi[0m
│   │           │   │   ├── [01;32msas.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32msas.pyi[0m
│   │           │   │   ├── [01;32msparse.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32msparse.pyi[0m
│   │           │   │   ├── [01;32mtesting.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mtesting.pyi[0m
│   │           │   │   ├── [01;32mtslib.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   ├── [01;32mtslib.pyi[0m
│   │           │   │   ├── [01;34mtslibs[0m
│   │           │   │   │   ├── [01;32mbase.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mccalendar.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mccalendar.pyi[0m
│   │           │   │   │   ├── [01;32mconversion.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mconversion.pyi[0m
│   │           │   │   │   ├── [01;32mdtypes.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mdtypes.pyi[0m
│   │           │   │   │   ├── [01;32mfields.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mfields.pyi[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mnattype.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mnattype.pyi[0m
│   │           │   │   │   ├── [01;32mnp_datetime.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mnp_datetime.pyi[0m
│   │           │   │   │   ├── [01;32moffsets.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32moffsets.pyi[0m
│   │           │   │   │   ├── [01;32mparsing.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mparsing.pyi[0m
│   │           │   │   │   ├── [01;32mperiod.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mperiod.pyi[0m
│   │           │   │   │   ├── [01;32mstrptime.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mstrptime.pyi[0m
│   │           │   │   │   ├── [01;32mtimedeltas.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mtimedeltas.pyi[0m
│   │           │   │   │   ├── [01;32mtimestamps.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mtimestamps.pyi[0m
│   │           │   │   │   ├── [01;32mtimezones.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mtimezones.pyi[0m
│   │           │   │   │   ├── [01;32mtzconversion.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mtzconversion.pyi[0m
│   │           │   │   │   ├── [01;32mvectorized.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   └── [01;32mvectorized.pyi[0m
│   │           │   │   ├── [01;34mwindow[0m
│   │           │   │   │   ├── [01;32maggregations.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32maggregations.pyi[0m
│   │           │   │   │   ├── [01;32mindexers.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   │   ├── [01;32mindexers.pyi[0m
│   │           │   │   │   └── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32mwriters.cpython-312-x86_64-linux-gnu.so[0m
│   │           │   │   └── [01;32mwriters.pyi[0m
│   │           │   ├── [01;34mplotting[0m
│   │           │   │   ├── [01;32m_core.py[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;34m_matplotlib[0m
│   │           │   │   │   ├── [01;32mboxplot.py[0m
│   │           │   │   │   ├── [01;32mconverter.py[0m
│   │           │   │   │   ├── [01;32mcore.py[0m
│   │           │   │   │   ├── [01;32mgroupby.py[0m
│   │           │   │   │   ├── [01;32mhist.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mmisc.py[0m
│   │           │   │   │   ├── [01;32mstyle.py[0m
│   │           │   │   │   ├── [01;32mtimeseries.py[0m
│   │           │   │   │   └── [01;32mtools.py[0m
│   │           │   │   └── [01;32m_misc.py[0m
│   │           │   ├── [01;32mpyproject.toml[0m
│   │           │   ├── [01;34m_testing[0m
│   │           │   │   ├── [01;32masserters.py[0m
│   │           │   │   ├── [01;32mcompat.py[0m
│   │           │   │   ├── [01;32mcontexts.py[0m
│   │           │   │   ├── [01;32m_hypothesis.py[0m
│   │           │   │   ├── [01;32m__init__.py[0m
│   │           │   │   ├── [01;32m_io.py[0m
│   │           │   │   └── [01;32m_warnings.py[0m
│   │           │   ├── [01;32mtesting.py[0m
│   │           │   ├── [01;34mtests[0m
│   │           │   │   ├── [01;34mapi[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_api.py[0m
│   │           │   │   │   └── [01;32mtest_types.py[0m
│   │           │   │   ├── [01;34mapply[0m
│   │           │   │   │   ├── [01;32mcommon.py[0m
│   │           │   │   │   ├── [01;32mconftest.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_frame_apply.py[0m
│   │           │   │   │   ├── [01;32mtest_frame_apply_relabeling.py[0m
│   │           │   │   │   ├── [01;32mtest_frame_transform.py[0m
│   │           │   │   │   ├── [01;32mtest_invalid_arg.py[0m
│   │           │   │   │   ├── [01;32mtest_numba.py[0m
│   │           │   │   │   ├── [01;32mtest_series_apply.py[0m
│   │           │   │   │   ├── [01;32mtest_series_apply_relabeling.py[0m
│   │           │   │   │   ├── [01;32mtest_series_transform.py[0m
│   │           │   │   │   └── [01;32mtest_str.py[0m
│   │           │   │   ├── [01;34marithmetic[0m
│   │           │   │   │   ├── [01;32mcommon.py[0m
│   │           │   │   │   ├── [01;32mconftest.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_array_ops.py[0m
│   │           │   │   │   ├── [01;32mtest_bool.py[0m
│   │           │   │   │   ├── [01;32mtest_categorical.py[0m
│   │           │   │   │   ├── [01;32mtest_datetime64.py[0m
│   │           │   │   │   ├── [01;32mtest_interval.py[0m
│   │           │   │   │   ├── [01;32mtest_numeric.py[0m
│   │           │   │   │   ├── [01;32mtest_object.py[0m
│   │           │   │   │   ├── [01;32mtest_period.py[0m
│   │           │   │   │   ├── [01;32mtest_string.py[0m
│   │           │   │   │   └── [01;32mtest_timedelta64.py[0m
│   │           │   │   ├── [01;34marrays[0m
│   │           │   │   │   ├── [01;34mboolean[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_arithmetic.py[0m
│   │           │   │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_comparison.py[0m
│   │           │   │   │   │   ├── [01;32mtest_construction.py[0m
│   │           │   │   │   │   ├── [01;32mtest_function.py[0m
│   │           │   │   │   │   ├── [01;32mtest_indexing.py[0m
│   │           │   │   │   │   ├── [01;32mtest_logical.py[0m
│   │           │   │   │   │   ├── [01;32mtest_ops.py[0m
│   │           │   │   │   │   ├── [01;32mtest_reduction.py[0m
│   │           │   │   │   │   └── [01;32mtest_repr.py[0m
│   │           │   │   │   ├── [01;34mcategorical[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_algos.py[0m
│   │           │   │   │   │   ├── [01;32mtest_analytics.py[0m
│   │           │   │   │   │   ├── [01;32mtest_api.py[0m
│   │           │   │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_constructors.py[0m
│   │           │   │   │   │   ├── [01;32mtest_dtypes.py[0m
│   │           │   │   │   │   ├── [01;32mtest_indexing.py[0m
│   │           │   │   │   │   ├── [01;32mtest_map.py[0m
│   │           │   │   │   │   ├── [01;32mtest_missing.py[0m
│   │           │   │   │   │   ├── [01;32mtest_operators.py[0m
│   │           │   │   │   │   ├── [01;32mtest_replace.py[0m
│   │           │   │   │   │   ├── [01;32mtest_repr.py[0m
│   │           │   │   │   │   ├── [01;32mtest_sorting.py[0m
│   │           │   │   │   │   ├── [01;32mtest_subclass.py[0m
│   │           │   │   │   │   ├── [01;32mtest_take.py[0m
│   │           │   │   │   │   └── [01;32mtest_warnings.py[0m
│   │           │   │   │   ├── [01;34mdatetimes[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_constructors.py[0m
│   │           │   │   │   │   ├── [01;32mtest_cumulative.py[0m
│   │           │   │   │   │   └── [01;32mtest_reductions.py[0m
│   │           │   │   │   ├── [01;34mfloating[0m
│   │           │   │   │   │   ├── [01;32mconftest.py[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_arithmetic.py[0m
│   │           │   │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_comparison.py[0m
│   │           │   │   │   │   ├── [01;32mtest_concat.py[0m
│   │           │   │   │   │   ├── [01;32mtest_construction.py[0m
│   │           │   │   │   │   ├── [01;32mtest_contains.py[0m
│   │           │   │   │   │   ├── [01;32mtest_function.py[0m
│   │           │   │   │   │   ├── [01;32mtest_repr.py[0m
│   │           │   │   │   │   └── [01;32mtest_to_numpy.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;34minteger[0m
│   │           │   │   │   │   ├── [01;32mconftest.py[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_arithmetic.py[0m
│   │           │   │   │   │   ├── [01;32mtest_comparison.py[0m
│   │           │   │   │   │   ├── [01;32mtest_concat.py[0m
│   │           │   │   │   │   ├── [01;32mtest_construction.py[0m
│   │           │   │   │   │   ├── [01;32mtest_dtypes.py[0m
│   │           │   │   │   │   ├── [01;32mtest_function.py[0m
│   │           │   │   │   │   ├── [01;32mtest_indexing.py[0m
│   │           │   │   │   │   ├── [01;32mtest_reduction.py[0m
│   │           │   │   │   │   └── [01;32mtest_repr.py[0m
│   │           │   │   │   ├── [01;34minterval[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_formats.py[0m
│   │           │   │   │   │   ├── [01;32mtest_interval.py[0m
│   │           │   │   │   │   ├── [01;32mtest_interval_pyarrow.py[0m
│   │           │   │   │   │   └── [01;32mtest_overlaps.py[0m
│   │           │   │   │   ├── [01;34mmasked[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_arithmetic.py[0m
│   │           │   │   │   │   ├── [01;32mtest_arrow_compat.py[0m
│   │           │   │   │   │   ├── [01;32mtest_function.py[0m
│   │           │   │   │   │   └── [01;32mtest_indexing.py[0m
│   │           │   │   │   ├── [01;32mmasked_shared.py[0m
│   │           │   │   │   ├── [01;34mnumpy_[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_indexing.py[0m
│   │           │   │   │   │   └── [01;32mtest_numpy.py[0m
│   │           │   │   │   ├── [01;34mperiod[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_arrow_compat.py[0m
│   │           │   │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_constructors.py[0m
│   │           │   │   │   │   └── [01;32mtest_reductions.py[0m
│   │           │   │   │   ├── [01;34msparse[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_accessor.py[0m
│   │           │   │   │   │   ├── [01;32mtest_arithmetics.py[0m
│   │           │   │   │   │   ├── [01;32mtest_array.py[0m
│   │           │   │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_combine_concat.py[0m
│   │           │   │   │   │   ├── [01;32mtest_constructors.py[0m
│   │           │   │   │   │   ├── [01;32mtest_dtype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_indexing.py[0m
│   │           │   │   │   │   ├── [01;32mtest_libsparse.py[0m
│   │           │   │   │   │   ├── [01;32mtest_reductions.py[0m
│   │           │   │   │   │   └── [01;32mtest_unary.py[0m
│   │           │   │   │   ├── [01;34mstring_[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_concat.py[0m
│   │           │   │   │   │   ├── [01;32mtest_string_arrow.py[0m
│   │           │   │   │   │   └── [01;32mtest_string.py[0m
│   │           │   │   │   ├── [01;32mtest_array.py[0m
│   │           │   │   │   ├── [01;32mtest_datetimelike.py[0m
│   │           │   │   │   ├── [01;32mtest_datetimes.py[0m
│   │           │   │   │   ├── [01;32mtest_ndarray_backed.py[0m
│   │           │   │   │   ├── [01;32mtest_period.py[0m
│   │           │   │   │   ├── [01;32mtest_timedeltas.py[0m
│   │           │   │   │   └── [01;34mtimedeltas[0m
│   │           │   │   │       ├── [01;32m__init__.py[0m
│   │           │   │   │       ├── [01;32mtest_constructors.py[0m
│   │           │   │   │       ├── [01;32mtest_cumulative.py[0m
│   │           │   │   │       └── [01;32mtest_reductions.py[0m
│   │           │   │   ├── [01;34mbase[0m
│   │           │   │   │   ├── [01;32mcommon.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_constructors.py[0m
│   │           │   │   │   ├── [01;32mtest_conversion.py[0m
│   │           │   │   │   ├── [01;32mtest_fillna.py[0m
│   │           │   │   │   ├── [01;32mtest_misc.py[0m
│   │           │   │   │   ├── [01;32mtest_transpose.py[0m
│   │           │   │   │   ├── [01;32mtest_unique.py[0m
│   │           │   │   │   └── [01;32mtest_value_counts.py[0m
│   │           │   │   ├── [01;34mcomputation[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_compat.py[0m
│   │           │   │   │   └── [01;32mtest_eval.py[0m
│   │           │   │   ├── [01;34mconfig[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_config.py[0m
│   │           │   │   │   └── [01;32mtest_localization.py[0m
│   │           │   │   ├── [01;34mconstruction[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   └── [01;32mtest_extract_array.py[0m
│   │           │   │   ├── [01;34mcopy_view[0m
│   │           │   │   │   ├── [01;34mindex[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_datetimeindex.py[0m
│   │           │   │   │   │   ├── [01;32mtest_index.py[0m
│   │           │   │   │   │   ├── [01;32mtest_intervalindex.py[0m
│   │           │   │   │   │   ├── [01;32mtest_periodindex.py[0m
│   │           │   │   │   │   └── [01;32mtest_timedeltaindex.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_array.py[0m
│   │           │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   ├── [01;32mtest_chained_assignment_deprecation.py[0m
│   │           │   │   │   ├── [01;32mtest_clip.py[0m
│   │           │   │   │   ├── [01;32mtest_constructors.py[0m
│   │           │   │   │   ├── [01;32mtest_copy_deprecation.py[0m
│   │           │   │   │   ├── [01;32mtest_core_functionalities.py[0m
│   │           │   │   │   ├── [01;32mtest_functions.py[0m
│   │           │   │   │   ├── [01;32mtest_indexing.py[0m
│   │           │   │   │   ├── [01;32mtest_internals.py[0m
│   │           │   │   │   ├── [01;32mtest_interp_fillna.py[0m
│   │           │   │   │   ├── [01;32mtest_methods.py[0m
│   │           │   │   │   ├── [01;32mtest_replace.py[0m
│   │           │   │   │   ├── [01;32mtest_setitem.py[0m
│   │           │   │   │   ├── [01;32mtest_util.py[0m
│   │           │   │   │   └── [01;32mutil.py[0m
│   │           │   │   ├── [01;34mdtypes[0m
│   │           │   │   │   ├── [01;34mcast[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_box_unbox.py[0m
│   │           │   │   │   │   ├── [01;32mtest_can_hold_element.py[0m
│   │           │   │   │   │   ├── [01;32mtest_construct_from_scalar.py[0m
│   │           │   │   │   │   ├── [01;32mtest_construct_ndarray.py[0m
│   │           │   │   │   │   ├── [01;32mtest_construct_object_arr.py[0m
│   │           │   │   │   │   ├── [01;32mtest_dict_compat.py[0m
│   │           │   │   │   │   ├── [01;32mtest_downcast.py[0m
│   │           │   │   │   │   ├── [01;32mtest_find_common_type.py[0m
│   │           │   │   │   │   ├── [01;32mtest_infer_datetimelike.py[0m
│   │           │   │   │   │   ├── [01;32mtest_infer_dtype.py[0m
│   │           │   │   │   │   └── [01;32mtest_promote.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;32mtest_common.py[0m
│   │           │   │   │   ├── [01;32mtest_concat.py[0m
│   │           │   │   │   ├── [01;32mtest_dtypes.py[0m
│   │           │   │   │   ├── [01;32mtest_generic.py[0m
│   │           │   │   │   ├── [01;32mtest_inference.py[0m
│   │           │   │   │   └── [01;32mtest_missing.py[0m
│   │           │   │   ├── [01;34mextension[0m
│   │           │   │   │   ├── [01;34marray_with_attr[0m
│   │           │   │   │   │   ├── [01;32marray.py[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   └── [01;32mtest_array_with_attr.py[0m
│   │           │   │   │   ├── [01;34mbase[0m
│   │           │   │   │   │   ├── [01;32maccumulate.py[0m
│   │           │   │   │   │   ├── [01;32mbase.py[0m
│   │           │   │   │   │   ├── [01;32mcasting.py[0m
│   │           │   │   │   │   ├── [01;32mconstructors.py[0m
│   │           │   │   │   │   ├── [01;32mdim2.py[0m
│   │           │   │   │   │   ├── [01;32mdtype.py[0m
│   │           │   │   │   │   ├── [01;32mgetitem.py[0m
│   │           │   │   │   │   ├── [01;32mgroupby.py[0m
│   │           │   │   │   │   ├── [01;32mindex.py[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32minterface.py[0m
│   │           │   │   │   │   ├── [01;32mio.py[0m
│   │           │   │   │   │   ├── [01;32mmethods.py[0m
│   │           │   │   │   │   ├── [01;32mmissing.py[0m
│   │           │   │   │   │   ├── [01;32mops.py[0m
│   │           │   │   │   │   ├── [01;32mprinting.py[0m
│   │           │   │   │   │   ├── [01;32mreduce.py[0m
│   │           │   │   │   │   ├── [01;32mreshaping.py[0m
│   │           │   │   │   │   └── [01;32msetitem.py[0m
│   │           │   │   │   ├── [01;32mconftest.py[0m
│   │           │   │   │   ├── [01;34mdate[0m
│   │           │   │   │   │   ├── [01;32marray.py[0m
│   │           │   │   │   │   └── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;34mdecimal[0m
│   │           │   │   │   │   ├── [01;32marray.py[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   └── [01;32mtest_decimal.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;34mjson[0m
│   │           │   │   │   │   ├── [01;32marray.py[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   └── [01;32mtest_json.py[0m
│   │           │   │   │   ├── [01;34mlist[0m
│   │           │   │   │   │   ├── [01;32marray.py[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   └── [01;32mtest_list.py[0m
│   │           │   │   │   ├── [01;32mtest_arrow.py[0m
│   │           │   │   │   ├── [01;32mtest_categorical.py[0m
│   │           │   │   │   ├── [01;32mtest_common.py[0m
│   │           │   │   │   ├── [01;32mtest_datetime.py[0m
│   │           │   │   │   ├── [01;32mtest_extension.py[0m
│   │           │   │   │   ├── [01;32mtest_interval.py[0m
│   │           │   │   │   ├── [01;32mtest_masked.py[0m
│   │           │   │   │   ├── [01;32mtest_numpy.py[0m
│   │           │   │   │   ├── [01;32mtest_period.py[0m
│   │           │   │   │   ├── [01;32mtest_sparse.py[0m
│   │           │   │   │   ├── [01;32mtest_string.py[0m
│   │           │   │   │   └── [01;34muuid[0m
│   │           │   │   │       ├── [01;32m__init__.py[0m
│   │           │   │   │       └── [01;32mtest_uuid.py[0m
│   │           │   │   ├── [01;34mframe[0m
│   │           │   │   │   ├── [01;32mcommon.py[0m
│   │           │   │   │   ├── [01;32mconftest.py[0m
│   │           │   │   │   ├── [01;34mconstructors[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_from_dict.py[0m
│   │           │   │   │   │   └── [01;32mtest_from_records.py[0m
│   │           │   │   │   ├── [01;34mindexing[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_coercion.py[0m
│   │           │   │   │   │   ├── [01;32mtest_delitem.py[0m
│   │           │   │   │   │   ├── [01;32mtest_getitem.py[0m
│   │           │   │   │   │   ├── [01;32mtest_get.py[0m
│   │           │   │   │   │   ├── [01;32mtest_get_value.py[0m
│   │           │   │   │   │   ├── [01;32mtest_indexing.py[0m
│   │           │   │   │   │   ├── [01;32mtest_insert.py[0m
│   │           │   │   │   │   ├── [01;32mtest_mask.py[0m
│   │           │   │   │   │   ├── [01;32mtest_setitem.py[0m
│   │           │   │   │   │   ├── [01;32mtest_set_value.py[0m
│   │           │   │   │   │   ├── [01;32mtest_take.py[0m
│   │           │   │   │   │   ├── [01;32mtest_where.py[0m
│   │           │   │   │   │   └── [01;32mtest_xs.py[0m
│   │           │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   ├── [01;34mmethods[0m
│   │           │   │   │   │   ├── [01;32m__init__.py[0m
│   │           │   │   │   │   ├── [01;32mtest_add_prefix_suffix.py[0m
│   │           │   │   │   │   ├── [01;32mtest_align.py[0m
│   │           │   │   │   │   ├── [01;32mtest_asfreq.py[0m
│   │           │   │   │   │   ├── [01;32mtest_asof.py[0m
│   │           │   │   │   │   ├── [01;32mtest_assign.py[0m
│   │           │   │   │   │   ├── [01;32mtest_astype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_at_time.py[0m
│   │           │   │   │   │   ├── [01;32mtest_between_time.py[0m
│   │           │   │   │   │   ├── [01;32mtest_clip.py[0m
│   │           │   │   │   │   ├── [01;32mtest_combine_first.py[0m
│   │           │   │   │   │   ├── [01;32mtest_combine.py[0m
│   │           │   │   │   │   ├── [01;32mtest_compare.py[0m
│   │           │   │   │   │   ├── [01;32mtest_convert_dtypes.py[0m
│   │           │   │   │   │   ├── [01;32mtest_copy.py[0m
│   │           │   │   │   │   ├── [01;32mtest_count.py[0m
│   │           │   │   │   │   ├── [01;32mtest_cov_corr.py[0m
│   │           │   │   │   │   ├── [01;32mtest_describe.py[0m
│   │           │   │   │   │   ├── [01;32mtest_diff.py[0m
│   │           │   │   │   │   ├── [01;32mtest_dot.py[0m
│   │           │   │   │   │   ├── [01;32mtest_drop_duplicates.py[0m
│   │           │   │   │   │   ├── [01;32mtest_droplevel.py[0m
│   │           │   │   │   │   ├── [01;32mtest_dropna.py[0m
│   │           │   │   │   │   ├── [01;32mtest_drop.py[0m
│   │           │   │   │   │   ├── [01;32mtest_dtypes.py[0m
│   │           │   │   │   │   ├── [01;32mtest_duplicated.py[0m
│   │           │   │   │   │   ├── [01;32mtest_equals.py[0m
│   │           │   │   │   │   ├── [01;32mtest_explode.py[0m
│   │           │   │   │   │   ├── [01;32mtest_fillna.py[0m
│   │           │   │   │   │   ├── [01;32mtest_filter.py[0m
│   │           │   │   │   │   ├── [01;32mtest_first_valid_index.py[0m
│   │           │   │   │   │   ├── [01;32mtest_get_numeric_data.py[0m
│   │           │   │   │   │   ├── [01;32mtest_head_tail.py[0m
│   │           │   │   │   │   ├── [01;32mtest_infer_objects.py[0m
│   │           │   │   │   │   ├── [01;32mtest_info.py[0m
│   │           │   │   │   │   ├── [01;32mtest_interpolate.py[0m
│   │           │   │   │   │   ├── [01;32mtest_isetitem.py[0m
│   │           │   │   │   │   ├── [01;32mtest_is_homogeneous_dtype.py[0m
│   │           │   │   │   │   ├── [01;32mtest_isin.py[0m
│   │           │   │   │   │   ├── [01;32mtest_iterrows.py[0m
│   │           │   │   │   │   ├── [01;32mtest_join.py[0m
│   │           │   │   │   │   ├── [01;32mtest_map.py[0m
│   │           │   │   │   │   ├── [01;32mtest_matmul.py[0m
│   │           │   │   │   │   ├── [01;32mtest_nlargest.py[0m
│   │           │   │   │   │   ├── [01;32mtest_pct_change.py[0m
│   │           │   │   │   │   ├── [01;32mtest_pipe.py[0m
│   │           │   │   │   │   ├── [01;32mtest_pop.py[0m
│   │           │   │   │   │   ├── [01;32mtest_quantile.py[0m
│   │           │   │   │   │   ├── [01;32mtest_rank.py[0m
│   │           │   │   │   │   ├── [01;32mtest_reindex_like.py[0m
│   │           │   │   │   │   ├── [01;32mtest_reindex.py[0m
│   │           │   │   │   │   ├── [01;32mtest_rename_axis.py[0m
│   │           │   │   │   │   ├── [01;32mtest_rename.py[0m
│   │           │   │   │   │   ├── [01;32mtest_reorder_levels.py[0m
│   │           │   │   │   │   ├── [01;32mtest_replace.py[0m
│   │           │   │   │   │   ├── [01;32mtest_reset_index.py[0m
│   │           │   │   │   │   ├── [01;32mtest_round.py[0m
│   │           │   │   │   │   ├── [01;32mtest_sample.py[0m
│   │           │   │   │   │   ├── [01;32mtest_select_dtypes.py[0m
│   │           │   │   │   │   ├── [01;32mtest_set_axis.py[0m
│   │           │   │   │   │   ├── [01;32mtest_set_index.py[0m
│   │           │   │   │   │   ├── [01;32mtest_shift.py[0m
│   │           │   │   │   │   ├── [01;32mtest_size.py[0m
│   │           │   │   │   │   ├── [01;32mtest_sort_index.py[0m
│   │           │   │   │   │   ├── [01;32mtest_sort_values.py[0m
│   │           │   │   │   │   ├── [01;32mtest_swaplevel.py[0m
│   │           │   │   │   │   ├── [01;32mtest_to_csv.py[0m
│   │           │   │   │   │   ├── [01;32mtest_to_dict_of_blocks.py[0m
│   │           │   │   │   │   ├── [01;32mtest_to_dict.py[0m
│   │           │   │   │   │   ├── [01;32mtest_to_numpy.py[0m
│   │           │   │   │   │   ├── [01;32mtest_to_period.py[0m
